　　No. 125

尔时。诸比丘闻佛所说。欢喜奉行

　　（九）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。尊者阿那律在拘尸那竭国本所生处。尔时。释．梵．四天王及五百天人。并二十八大鬼神王。便往至尊者阿那律所。到已。头面礼足。在一面住。复以此偈叹阿那律曰

　归命人中上　　众人所敬奉
　我等今不知　　为依何等禅　

尔时。有梵志名曰阇拔吒。是梵摩喻弟子。复至尊者阿那律所。头面礼足。在一面坐。尔时。彼梵志问阿那律曰。我昔在王宫生。未曾闻此自然之香。为有何人来至此间。为是天．龙．鬼神．人．非人乎

尔时。阿那律报梵志曰。向者释．梵．四天王及五百天人。并二十八大鬼神王。来至我所。头面礼足。在一面住。复以此偈而叹我曰

　自归人中上　　众人所敬奉
　我等今不知　　为依何等禅　

梵志问曰。以何等故。我今不见其形。释．梵．四天王为何所在

阿那律报曰。以汝无有天眼故也。是故不见释．梵．四天王及五百天人。及二十八大鬼神王

梵志问曰。设我能得天眼者。见此释．梵．四天王及二十八大鬼神王耶

阿那律报曰。设当得天眼者。便能见释．梵．四天王及五百天人。并二十八大鬼神王。然复。梵志。此天眼者何足为奇。有梵天名曰千眼。彼见此千世界。如有眼之士。自手掌中观其宝冠。此梵天亦如是。见此千世界无有挂碍。然此梵天不自见身所著衣服

梵志问曰。何以故。千眼梵天不自见形所著服饰

阿那律曰。以其彼天无有无上智慧眼故。故不自见己身所著服饰

梵志问曰。设我得无上智慧眼者。见此身所著服饰不耶

阿那律曰。若能得无上智慧眼者。则能见己形所著服饰

梵志问曰。愿尊与我说极妙之法。使得无上智慧之眼

阿那律曰。汝有戒耶

梵志问曰。云何名之为戒

阿那律曰。不作众恶。不犯非法

梵志报曰。如此戒者。我堪奉持如此之戒

阿那律曰。汝今。梵志。当持禁戒。无失毫厘。亦当除去憍慢之结。莫计吾我染著之想

时。梵志复问阿那律曰。何者是吾。何者是我。何者是憍慢结

阿那律曰。吾者是神识也。我者是形体之具也。于中起识生吾．我者。是名为憍慢结也。是故。梵志。当求方便。除此诸结。如是。梵志。当作是学

梵志即从座起。礼阿那律足。绕三匝而去。未至所在。于中道思惟此义。诸尘垢尽。得法眼净

尔时。有天昔与此梵志亲友。知识梵志心中所得诸尘垢尽。得法眼净。尔时。彼天复往至尊者阿那律所。头面礼足。在一面住。即以此偈叹阿那律曰

　梵志未至家　　中道得道迹
　垢尽法眼净　　无疑无犹豫　

尔时。尊者阿那律复以偈告天曰

　我先观彼心　　中间应道迹
　彼人迦叶佛　　曾闻此法教　

尔时。尊者阿那律即其时离彼处。在人间游。渐渐至舍卫国。到世尊所。头面礼足。在一面住。尔时。世尊具以法语告阿那律。阿那律受佛教已。便从坐起。头面礼足。便退而去

尔时。世尊告诸比丘。我声闻中弟子。得天眼第一者。所谓阿那律比丘是

尔时。诸比丘闻佛所说。欢喜奉行

　　（一○）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。尊者罗云奉修禁戒。无所触犯。小罪尚避。况复大者。然不得有漏心解脱。尔时。众多比丘便至世尊所。头面礼足。在一面坐。尔时。众多比丘白世尊曰。罗云比丘奉修禁戒。无所触犯。然故有漏心不解脱

尔时。世尊便说此偈

　具足禁戒法　　诸根亦成就
　渐渐当逮得　　一切结使尽　

是故。诸比丘。常当念修治正法。无有漏失。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　难陀．涅槃．乌　　驴不善有二
　烛及忍思惟　　梵志及罗云　

　　增壹阿含经安般品第十七之一

　　（一）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊到时。著衣持钵。将罗云入舍卫城分卫。尔时。世尊右旋顾谓罗云。汝今当观色为无常

罗云对曰。如是。世尊。色为无常

世尊告曰。罗云。痛．想．行．识皆悉无常

罗云对曰。如是。世尊。痛．想．行．识皆为无常

是时。尊者罗云复作是念。此有何因缘。今方向城分卫。又在道路。何故世尊而面告诲我。今宜当还归所在。不应入城乞食

尔时。尊者罗云即中道还到只桓精舍。持衣钵。诣一树下。正身正意。结跏趺坐。专精一心。念色无常。念痛．想．行．识无常。尔时。世尊于舍卫城乞食已。食后在只桓精舍而自经行。渐渐至罗云所。到已。告罗云曰。汝当修行安般之法。修行此法。所有愁忧之想皆当除尽。汝今复当修行恶露不净想。所有贪欲尽当除灭。汝今。罗云。当修行慈心。已行慈心。所有嗔恚皆当除尽。汝今。罗云。当行悲心。已行悲心。所有害心悉当除尽。汝今。罗云。当行喜心。已行喜心。所有嫉心皆当除尽。汝今。罗云。当行护心。已行护心。所有憍慢悉当除尽

尔时。世尊向罗云便说此偈

　莫数起著想　　恒当自顺法
　如此智之士　　名称则流布
　与人执炬明　　坏于大闇冥
　天龙戴奉敬　　敬奉师长尊　

是时。罗云比丘复以此偈报世尊曰

　我不起著想　　恒复顺于法
　如此智之士　　则能奉师长　

尔时。世尊作是教敕已。便舍而去。还诣静室。

是时。尊者罗云复作是念。今云何修行安般。除去愁忧。无有诸想。是时。罗云即从坐起。便往世尊所。到已。头面礼足。在一面坐。须臾退坐。白世尊曰。云何修行安般。除去愁忧。无有诸想。获大果报。得甘露味

世尊告曰。善哉。善哉。罗云。汝乃能于如来前而师子吼。问如此义。云何修行安般。除去愁忧。无有诸想。获大果报。得甘露味。汝今。罗云。谛听。谛听。善思念之。吾当为汝具分别说

对曰。如是。世尊。尔时。尊者罗云从世尊受教

世尊告曰。于是。罗云。若有比丘乐于闲静无人之处。便正身正意。结跏趺坐。无他异念。系意鼻头。出息长知息长。入息长亦知息长。出息短亦知息短。入息短亦知息短。出息冷亦知息冷。入息冷亦知息冷。出息暖亦知息暖。入息暖亦知息暖。尽观身体入息．出息。皆悉知之。有时有息亦复知有。又时无息亦复知无。若息从心出亦复知从心出。若息从心入亦复知从心入。如是。罗云。能修行安般者。则无愁忧恼乱之想。获大果报。得甘露味

尔时。世尊具足与罗云说微妙法已。罗云即从坐起。礼佛足。绕三匝而去。往诣安陀园。在一树下。正身正意。结跏趺坐。无他余念。系心鼻头。出息长亦知息长。入息长亦知息长。出息短亦知息短。入息短亦知息短。出息冷亦知息冷。入息冷亦知息冷。出息暖亦知息暖。入息暖亦知息暖。尽观身体入息．出息。皆悉知之。有时有息亦复知有。有时无息亦复知无。若息从心出亦复知从心出。若息从心入亦复知从心入

尔时。罗云作如是思惟。欲心便得解脱。无复众恶。有觉．有观。念持喜安。游于初禅。有觉．有观息。内自欢喜。专其一心。无觉．无观。三昧念喜。游于二禅。无复喜念。自守觉知身乐。诸贤圣常所求护喜念。游于三禅。彼苦乐已灭。无复愁忧。无苦无乐。护念清净。游于四禅

彼以此三昧。心清净无尘秽。身体柔软。知所从来。忆本所作。自识宿命无数劫事。亦知一生．二生．三生．四生．五生．十生．二十生．三十生．四十生．五十生．百生．千生．万生．数十万生。成劫．败劫。无数成劫．无数败劫。亿载不可计。我曾生彼。名某姓某。食如此食。受如此苦乐。寿命长短。彼终生此。此终生彼。彼以此三昧。心清净无瑕秽。亦无诸结。亦知众生所起之心。彼复以天眼清净无瑕秽。观众生类。生者．逝者。善色．恶色。善趣．恶趣。若好．若丑。所行．所造。如实知之

或有众生。身行恶。口行恶。意行恶。诽谤贤圣。行邪见。造邪见行。身坏命终。入地狱中。或复众生。身行善。口行善。意行善。不诽谤贤圣。恒行正见．造正见行。身坏命终。生善处天上。是谓天眼清净无瑕秽。观众生类。生者．逝者。善色．恶色。善趣．恶趣。若好．若丑。所行．所造。如实知之。复更施意。成尽漏心。彼观此苦。如实知之。复观苦习。亦知苦尽。亦知苦出要。如实知之。彼以作是观。欲漏心得解脱。有漏．无明漏心得解脱。已得解脱。便得解脱智。生死已尽。梵行已立。所作已办。更不复受有。如实知之。是时。尊者罗云便成阿罗汉

是时。尊者罗云已成罗汉。便从坐起。更整衣服。往至世尊所。头面礼足。在一面住。白世尊曰。所求已得。诸漏除尽

尔时。世尊告诸比丘。诸得阿罗汉者。无有与罗云等也。论有漏尽。亦是罗云比丘。论持禁戒者。亦是罗云比丘。所以然者。诸过去如来．等正觉。亦有此罗云比丘。欲言佛子。亦是罗云比丘。亲从佛生。法之上者

尔时。世尊告诸比丘。我声闻中第一弟子能持禁戒。所谓罗云比丘是

尔时。世尊便说此偈

　具足禁戒法　　诸根亦成就
　渐渐当逮得　　一切结使尽　

尔时。诸比丘闻佛所说。欢喜奉行


增壹阿含经卷第七
增壹阿含经卷第八

　　　　东晋罽宾三藏瞿昙僧伽提婆译


　　安般品之二

　　（一）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。二人出现于世甚为难得。云何为二人。所谓如来．至真．等正觉出现于世甚为难得。转轮圣王出现于世甚为难得。此二人出现于世间甚为难得

尔时。诸比丘闻佛所说。欢喜奉行

　　（二）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。二人出现于世甚为难得。云何为二人。所谓辟支佛出现世间甚为难得。如来弟子漏尽阿罗汉出现世间甚为难得。是谓。比丘。此二人者出现于世甚为难得

尔时。诸比丘闻佛所说。欢喜奉行

　　（三）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。有此二法。在于世间。甚为烦恼。云何为二法。所谓作众恶本。起诸怨嫌。复不造善行诸德之本。是谓。比丘。二法甚为烦恼。是故。诸比丘。当觉知此烦恼法。亦当觉知不烦恼法。诸烦恼之法。当念断除。不烦恼之法。当念修行。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（四）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。邪见众生所念．所趣及余诸行。一切无可贵者。世间人民所不贪乐。所以然者。以其邪见不善故也

犹如有诸苦果之子。所谓苦果．苦参子．葶苈子．毕地槃持子。及诸余苦子。便于良地种此诸子。然后生苗犹复故苦。所以然者。以其子本苦故。此邪见众生亦复如是。所作身行．口行．意行。所趣．所念及诸恶行。一切无可贵者。世间人民所不贪乐。所以然者。以其邪见恶不善故。是故。诸比丘。当除邪见。习行正见。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（五）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。正见众生所念．所趣及诸余行。一切尽可贵敬。世间人民所可贪乐。所以者何。以其正见妙故

犹如有诸甜果。若甘蔗．若蒲桃果及诸一切甘美之果。有人修治良地。而取种之。然后生子皆悉甘美。人所贪乐。所以然者。以其果子本甘美故。此正见众生亦复如是。所念．所趣及诸余行。一切皆可贪乐。世间人民无不喜者。所以者何。以其正见妙故。是故。诸比丘。当习行正见。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（六）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。尊者阿难在闲静之处。独自思惟。便生是念。诸有生民。兴爱欲想。便生欲爱。昼夜习之。无有厌足

尔时。尊者阿难向暮即从坐起。著衣正服。便往至世尊所。到已。头面礼足。在一面坐。尔时。尊者阿难白世尊曰。向在静闲之处。便生此念。诸有众生。兴欲爱想。便生欲爱。长夜习之。无有厌足

世尊告曰。如是。阿难。如汝所言。诸有人民。兴欲爱想。便增欲想。长夜习之。无有厌足。所以者何。昔者。阿难。过去世时有转轮圣王。名曰顶生。以法治化。无有奸罔。七宝成就。所谓七宝者。轮宝．象宝．马宝．珠宝．玉女宝．居士宝．典兵宝。是谓七宝。复有千子。勇猛强壮。能降伏诸恶。统领四天下不加刀杖。阿难当知。尔时顶生圣王便生此念。我今有此阎浮提地。人民炽盛。多诸珍宝。我亦曾从耆年长老边闻。西有瞿耶尼土。人民炽盛。多诸珍宝。我今当往统彼国土。尔时。阿难。顶生适生斯念。将四部兵。从此阎浮地没。便往至瞿耶尼土

尔时。彼土人民见圣王来。皆悉前迎。礼跪问讯。善来。大王。今此瞿耶尼国。人民炽盛。唯愿圣王当于此治化诸人民。使从法教。尔时。阿难。圣王顶生即于瞿耶尼统领人民。乃经数百千年

是时。圣王顶生复于余时便生此念。我有阎浮提。人民炽盛。多诸珍宝。亦雨七宝。乃至于膝。今亦复有此瞿耶尼。人民炽盛。多诸珍宝。我亦曾从长年许闻。复有弗于逮。人民炽盛。多诸珍宝。我今当往统彼国土。以法治化。尔时。阿难。顶生圣王适生斯念。将四部兵。从瞿耶尼没。便往至弗于逮

尔时。彼土人民见圣王来。皆悉前迎。礼跪问讯。异口同响而作是语。善来。大王。今此弗于逮。人民炽盛。多诸珍宝。唯愿大王当于此治化诸人民。使从法教。尔时。阿难。顶生圣王即于弗于逮统领人民。乃经百千万岁

是时。圣王顶生复于余时便生此念。我于阎浮提。人民炽盛。多诸珍宝。亦雨七宝。乃至于膝。今亦复有此瞿耶尼。人民炽盛。多诸珍宝。今亦复有此弗于逮国。人民炽盛。多诸珍宝。我亦曾从耆年长老边闻。复有郁单越。人民炽盛。多诸珍宝。所为自由。无固守者。寿不中夭。正寿千岁。在彼寿终必生天上。不堕余趣。著劫波育衣。食自然粳米。我今当往统领彼国土。以法治化

尔时。阿难。顶生圣王适生斯念。将四部兵。从弗于逮没。便往至郁单越。遥见彼土郁然青色。见已。便问左右臣曰。汝等普见此土郁然青色不乎。对曰。唯然。见之。王告群臣曰。此是柔软之草。软若天衣而无有异。此等诸贤当于斯坐

小复前行。遥见彼土晃然黄色。便告诸臣曰。汝等普见此土晃然黄色不乎。对曰。皆悉见之。大王曰。此名自然粳米。此等诸贤恒食此食。如今卿等。亦当食此粳米

尔时。圣王小复前行。复见彼土普悉平正。遥见高台显望殊特。复告诸臣。汝等颇见此土普地平正乎。对曰。如是。皆悉见之。大王报曰。此名劫波育树衣。汝等亦复当著此树衣。

尔时。阿难。彼土人民见大王来。皆起前迎。礼跪问讯。异音同响而作是说。善来。圣王。此郁单越。人民炽盛。多诸珍宝。唯愿大王当于此治化诸人民。使从法教。尔时。阿难。顶生圣王即于郁单越统领人民。乃经百千万岁

是时。顶生圣王复于余时便生此念。我今有阎浮地。人民炽盛。多诸珍宝。亦雨七宝。乃至于膝。今亦复有此瞿耶尼．弗于逮及此郁单越。人民炽盛。多诸珍宝。我亦曾从耆年长老边闻。有三十三天快乐无比。寿命极长。衣食自然。玉女营从。不可称计。我今当往领彼天宫。以法治化。

尔时。阿难。顶生圣王适生斯念。将四部兵。从郁单越没。便往至三十三天上。尔时。天帝释遥见顶生圣王来。便作是说。善来。大王。可就此坐。尔时。阿难。顶生圣王即共释提桓因一处坐。二人共坐。不可分别。颜貌举动。言语声响。一而不异。尔时。阿难。顶生圣王在彼。乃经数千百岁已。便生此念。我今有此阎浮地。人民炽盛。多诸珍宝。亦雨七宝。乃至于膝。亦有瞿耶尼。亦复有弗于逮。亦复有郁单越。人民炽盛。多诸珍宝。我今至此三十三天。我今宜可害此天帝释。便于此间独王诸天。尔时。阿难。顶生圣王适生此念。即于座上而自退堕。至阎浮里地。及四部兵皆悉落堕。尔时。亦失轮宝。莫知所在。象宝．马宝同时命终。珠宝自灭。玉女宝．居士宝．典兵宝斯皆命终

尔时。顶生圣王身得重病。诸宗族亲属普悉运集。问讯王病。云何。大王。若使大王命终之后。有人来问此义。顶生大王临命终时。有何言教。设有此问。当何以报之。顶生圣王报曰。若使我命终。命终之后有人问者。以此报之。顶生王者。领此四天下而无厌足。复至三十三天。在彼经数百千岁。意犹生贪。欲害天帝。便自堕落。即取命终

汝今。阿难。勿怀狐疑。尔时。顶生王者岂异人乎。莫作是观。所以然者。时顶生王者即我身是。尔时。我领此四天下。及至三十三天。于五欲中。无有厌足。阿难。当以此方便。证知所趣。兴贪欲心。倍增其想。于爱欲中而无厌足。欲求厌足。当从圣贤智慧中求

尔时。世尊于大众中。便说此偈

　贪淫如时雨　　于欲无厌足
　乐少而苦多　　智者所屏弃
　正使受天欲　　五乐而自娱
　不如断爱心　　正觉之弟子
　贪欲延亿劫　　福尽还入狱
　受乐讵几时　　辄受地狱痛　

是故。阿难。当以此方便。知于欲而去欲。永不兴其想。当作是学

尔时。阿难闻佛所说。欢喜奉行

　　（七）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。生漏婆罗门便往至世尊所。共相问讯。在一面坐。是时。生漏婆罗门白世尊曰。当云何观恶知识人

世尊告曰。当观如观月

婆罗门曰。当云何观善知识

世尊告曰。当观如观月

婆罗门曰。沙门瞿昙今所说者。略说其要。未解广义。唯愿瞿昙广普说义。使未解者解

世尊告曰。婆罗门。谛听。谛听。善思念之。吾当与汝广演其义

婆罗门对曰。如是。瞿昙。生漏婆罗门从佛受教

世尊告曰。犹如。婆罗门。月末之月。昼夜周旋。但有其损。未有其盈。彼以减损。或复有时而月不现。无有见者。此亦如是。婆罗门。若恶知识。经历昼夜。渐无有信。无有戒。无有闻。无有施。无有智慧。彼以无有信．戒．闻．施．智慧。是时彼恶知识身坏命终。入地狱中。是故。婆罗门。我今说是恶知识者。犹如月末之月。

犹如。婆罗门。月初生时。随所经过日夜。光明渐增。稍稍盛满。便于十五日具足盛满。一切众生靡不见者。如是。婆罗门。若善知识。经历日夜。增益信．戒．闻．施．智慧。彼以增益信．戒．施．闻．智慧。尔时善知识身坏命终。生天上善处。是故。婆罗门。我今说此善知识所趣。犹月盛满

尔时。世尊便说此偈

　若人有贪欲　　嗔恚痴不尽
　于善渐有减　　犹如月向尽
　若人无贪欲　　嗔恚痴亦尽
　于善渐有增　　犹如月盛满　

是故。婆罗门。当学如月初

尔时。生漏婆罗门白世尊曰。善哉。瞿昙。犹如屈者得伸。冥者见明。迷者见路。于闇冥然明。此亦如是。沙门瞿昙无数方便为我说法。我今自归世尊及法．众僧。自今以往。听我为优婆塞。尽形寿不杀生

尔时。生漏闻佛所说。欢喜奉行

　　（八）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。我今当说善知识法。亦当说恶知识法。谛听。谛听。善思念之

诸比丘对曰。如是。世尊。尔时。诸比丘从佛受教

世尊告曰。彼云何名为恶知识法。于是。比丘。恶知识人便生此念。我于豪族出家学道。余比丘者卑贱家出家。依己姓望。毁訾余人。是谓名为恶知识法

复次。恶知识人便生此念。我极精进奉诸正法。余比丘者不精进持戒。复以此义。毁呰他人。而自贡高。是谓为恶知识法

复次。恶知识者复作是念。我三昧成就。余比丘者无有三昧。心意错乱。而不一定。彼依此三昧。常自贡高。毁呰他人。是谓名为恶知识法

复次。恶知识复作是念。我智慧第一。此余比丘无有智慧。彼依此智慧。而自贡高。毁呰他人。是谓名为恶知识法

复次。恶知识人复作是念。我今常得饭食．床褥．卧具．病瘦医药。此余比丘不能得此供养之具。彼依此利养之物。而自贡高。毁呰他人。是谓名为恶知识法。是谓。比丘。恶知识人行此邪业

彼云何为善知识之法。于是。比丘。善知识人不作是念。我豪族家生。此余比丘不是豪族家。己身与彼而无有异。是谓名为善知识法

复次。善知识人不作是念。我今持戒。此余比丘不持戒行。己身与彼无有增减。彼依此戒。不自贡高。不毁他人。是谓。比丘。名为善知识法

复次。比丘。善知识人复不作是念。我三昧成就。此余比丘意乱不定。己身与彼亦无增减。彼依此三昧。不自贡高。亦不毁呰他人。是谓。比丘。名为善知识法

复次。比丘。善知识人不作是念。我智慧成就。此余比丘无有智慧。己身与彼亦无增减。彼依此智慧。不自贡高。亦不毁他人。是谓。比丘。名为善知识法

复次。比丘。善知识人不作是念。我能得衣被．饭食．床褥．卧具．疾病医药。此余比丘不能得衣被．饭食．床褥．卧具．疾病医药。己身与彼亦无增减。彼依此利养。不自贡高。亦不毁他人。是谓。比丘。名为善知识法

尔时。世尊告诸比丘。我今与汝分别恶知识法。亦复与汝说善知识法。是故。诸比丘。恶知识法当共远离。善知识法念共修行。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（九）

闻如是

一时。佛在释翅尼拘留园。与大比丘众五百人俱

尔时。国中豪贵诸大释种五百余人。欲有所论。集普义讲堂。尔时。世典婆罗门便往诣彼释种所。语彼释种言。云何。诸君。此中颇有沙门．婆罗门及世俗人。能与吾共论议乎

尔时。众多释报世典婆罗门曰。此中今有二人。高才博学。居在迦毗罗越国。云何为二人。一名周利槃特比丘。二名瞿昙．释种如来．至真．等正觉。众中少知无闻。亦无智慧。言语丑陋。不别去就。如此槃特之比。又此迦维罗越一国之中。无知无闻。亦无黠慧。为人丑陋。多诸秽恶。如此瞿昙之比。汝今可与彼论议。设婆罗门能与彼二人论议得胜者。我等五百余人。便当供养随时所须。亦当相惠千镒纯金

尔时。婆罗门便生此心。此迦毗罗越释种。悉皆聪明。多诸技术。奸宄虚伪。无有正行。设吾与彼二人论议而得胜者。何足为奇。或复彼人得吾便者。便为愚者所伏。思此二理。吾不堪与彼论议也。作是语已。便退而去

是时。周利槃特到时持钵。入迦毗罗越乞食。时。世典婆罗门遥见周利槃特来。便作是念。我今当往问彼人义。时。世典婆罗门便往至比丘所。语周利槃特曰。沙门。为字何等

周利槃特曰。止。婆罗门。何须问字。所以来此欲问义者。时可问之。婆罗门言。沙门。能与吾共论议乎

周利槃特言。我今尚能与梵天论议。何况与汝盲无目人乎

婆罗门言。盲者即非无目人乎。无目则非盲耶。此是一义。岂非烦重

是时。周利槃特便腾逝空中作十八变。尔时。婆罗门便作是念。此沙门止有神足。不解论议。设当与吾解此义者。身便当与作弟子

是时。尊者舍利弗以天耳听闻有是语。周利槃特与世典婆罗门作此论议。是时。尊者舍利弗即变身作槃特形。隐槃特形。使不复现。语婆罗门曰。汝婆罗门。若作是念。此沙门止有神足。不堪论议者。汝今谛听。吾当说之。报汝向议。依此论本。当更引喻。汝今。婆罗门。名字何等

婆罗门曰。吾名梵天

周利槃特问曰。汝是丈夫乎

婆罗门曰。吾是丈夫

复问。是人乎

婆罗门报曰。是人

周利槃特问曰。云何。婆罗门。丈夫亦是人。人亦是丈夫。此亦是一义。岂非烦重乎。然婆罗门。盲与无目。此义不同

婆罗门曰。云何。沙门。名之为盲

周利槃特曰。犹如不见今世．后世。生者．灭者。善色．恶色。若好．若丑。众生所造善恶之行。如实而不知。永无所睹。故称之为盲

婆罗门曰。云何为无眼者乎

周利槃特曰。眼者。无上智慧之眼。彼人无此智慧之眼。故称之为无目也

婆罗门言。止。止。沙门。舍此杂论。我今欲问深义。云何。沙门。颇不依法得涅槃乎。

周利报曰。不依五盛阴而得涅槃

婆罗门曰。云何。沙门。此五盛阴有缘生耶。无缘生乎

周利槃特对曰。此五盛阴有缘生。非无缘也

婆罗门曰。何等是五盛阴缘

比丘曰。爱是缘也

婆罗门曰。何者是爱

比丘报曰。生者是也

婆罗门曰。何者名为生

比丘曰。即爱是也

婆罗门曰。爱有何道

沙门曰。贤圣八品道是。所谓正见．正业．正语．正命．正行．正方便．正念．正定。是谓名为贤圣八品道

尔时。周利槃特广为说法已。婆罗门从比丘闻如此教已。诸尘垢尽。得法眼净。即于其处。身中刀风起而命终。是时。尊者舍利弗还复其形。飞在空中。还诣所止

是时。尊者周利槃特比丘往至普集讲堂。众多释种所。到已。语彼释言。汝等速办苏油．薪柴。往耶维世典婆罗门。是时。释种即办苏．油。往耶维世典婆罗门。于四道头起鋀婆。各各相率。便往至尊者周利槃特比丘所。到已。头面礼足。在一面坐

时。诸释种以此偈。向尊者周利槃特说曰

　耶维起鋀婆　　不违尊者教
　我等获大利　　得遇此福祐　

是时。尊者周利槃特便以此偈而报释曰

　今转尊法轮　　降伏诸外道
　智慧如大海　　此来降梵志
　所作善恶行　　去来今现在
　亿劫不忘失　　是故当作福　

是时。尊者周利槃特广与彼诸释种说法已。诸释白周利槃特言。若尊者须衣被．饮食．床褥．卧具．病瘦医药。我等尽当事事供给。唯愿受请。勿拒微情。时。尊者周利槃特默然可之

尔时。诸释种闻尊者周利槃特所说。欢喜奉行

　　（一○）

闻如是

一时。佛在罗阅城迦兰陀竹园所。与大比丘五百人俱

尔时。提婆达兜恶人便往至婆罗留支王子所。告王子言。昔者。民氓寿命极长。如今人寿不过百年。王子当知。人命无常。备不登位。中命终者不亦痛哉。王子。时可断父王命。统领国人。我今当杀沙门瞿昙。作无上至真．等正觉。于摩竭国界。新王．新佛。不亦快哉。如日贯云。靡所不照。如月云消。众星中明。尔时。婆罗留支王子即收父王。著铁牢中。更立臣佐。统领人民

尔时。有众多比丘入罗阅城乞食。便闻提婆达兜教王子收父王。著铁牢中。更立臣佐。是时。众多比丘乞食。还归所在。摄举衣钵。往至世尊所。头面礼足。白世尊曰。朝入城乞食。闻提婆达兜愚人教王子使收父王。闭著牢狱。更立臣佐。复敕王子言。汝杀父王。我害如来。于此摩竭国界。新王．新佛。不亦快哉

尔时。臣佐亦行非法。臣佐已行非法。尔时王太子亦行非法。太子已行非法。尔时群臣．长吏亦行非法。群臣．长吏已行非法。尔时国界人民亦行非法。国界人民已行非法。尔时人众兵马亦行非法。兵众已行非法。尔时日月倒错运度失时。日月已失时。便无年岁。已无年岁。日差月错。无复精光。日月已无精光。尔时星宿现怪。星宿已现变怪。便有暴风起。已有暴风起。神祇嗔恚。神祇已嗔恚。尔时风雨不时。尔时谷子在地者便不长大。人民之类．蜎飞蠕动。颜色改变。寿命极短

若复有时。王法治正。尔时群臣亦行正法。群臣已行正法。时王太子亦行正法。王太子已行正法。尔时长吏亦行正法。长吏已行正法。国界人民亦行正法。日月顺常。风雨以时。灾怪不现。神祇欢喜。五谷炽盛。君臣和穆相视。如兄如弟。终无增损。有形之类。颜色光润。食自消化。无有灾害。寿命极长。人所爱敬

尔时。世尊便说此偈

　犹如牛渡水　　导者而不正
　一切皆不正　　斯由本导故
　众生亦如是　　众中必有导
　导者行非法　　况复下细人
　萠类尽受苦　　由王法不正
　以知非法行　　一切民亦然
　犹如牛渡水　　导者而行正
　从者亦皆正　　斯由本导故
　众生亦如是　　众中必有导
　导者行正法　　况复下庶人
　萠类尽受乐　　由王法教正
　以知正法行　　一切民亦便　

是故。诸比丘。当舍非法而行正法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行


增壹阿含经卷第八
增壹阿含经卷第九

　　　　东晋罽宾三藏瞿昙僧伽提婆译


　　惭愧品第十八

　　（一）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。有二妙法拥护世间。云何为二法。所谓有惭．有愧也。诸比丘。若无此二法。世间则不别有父．有母．有兄．有弟．有妻子．知识．尊长．大小。便当与猪．鸡．狗．牛．羊六畜之类而同一等。以其世间有此二法拥护世间。则别有父母．兄弟．妻子．尊长．大小。亦不与六畜共同。是故。诸比丘。当习有惭．有愧。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（二）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。世有二人。无有厌足而取命终。云何为二人。所谓得财物恒藏举之。复有得物而喜与人。是谓二人无有厌足而取命终

尔时。有比丘白世尊曰。我等。世尊。不解此略说之义。云何得物藏举。云何得物与人。唯愿世尊广演其义

世尊告曰。谛听。谛听。善思念之。吾当为汝分别其义

对曰。如是

尔时。佛告诸比丘。于是。有族姓子学诸技术。或习田作。或习书疏。或习计算。或习天文。或习地理。或习卜相。或学远使。或作王佐。不避寒暑．饥寒．勤苦。而自营己。彼作是功力而获财物。彼人不能食啖。亦不与妻子。亦不与奴婢亲亲之属。皆悉不与。彼所得财物。或王劫夺。或复被贼。或火烧水漂。分散异处。不获其利。即于家中有人分散此物。不得停住。是谓。比丘。得财藏举者也

